<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsVaporPressureCorrelation id="ref-2817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7777">2-isopropyl-1-pentene</SubstanceName>
<MinTemperature>280.88</MinTemperature>
<MaxTemperature>563.69</MaxTemperature>
<A>17.603</A>
<B>-2405.5</B>
<C>-3.283</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7778">3-isopropyl-2-methylhexane</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>623.4</MaxTemperature>
<A>165.09</A>
<B>-6976.8</B>
<C>-62.423</C>
<D>0.048743</D>
<E>-1.4382E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7779">4-isopropyl-4-heptanol</SubstanceName>
<MinTemperature>369.35</MinTemperature>
<MaxTemperature>615.36</MaxTemperature>
<A>8.4326</A>
<B>-2561.4</B>
<C>-0.008</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7780">isopropylamine</SubstanceName>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<A>54.72</A>
<B>-3055.7</B>
<C>-17.947</C>
<D>0.0090585</D>
<E>8.8279E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7781">isopropylcyclohexane</SubstanceName>
<MinTemperature>183.76</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>38.64</A>
<B>-3553.7</B>
<C>-10.621</C>
<D>8.7017E-11</D>
<E>2.7087E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7782">isopropylcyclopentane</SubstanceName>
<MinTemperature>289.53</MinTemperature>
<MaxTemperature>596.4</MaxTemperature>
<A>16.779</A>
<B>-2420.5</B>
<C>-3.0136</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7783">isopropylcyclopropane</SubstanceName>
<MinTemperature>280.56</MinTemperature>
<MaxTemperature>506.65</MaxTemperature>
<A>16.099</A>
<B>-1987.9</B>
<C>-2.865</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7784">4-isopropylheptane</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>607.6</MaxTemperature>
<A>80.047</A>
<B>-4837.7</B>
<C>-27.213</C>
<D>0.01411</D>
<E>-1.854E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7785">1-isopropylnaphthalene</SubstanceName>
<MinTemperature>402.45</MinTemperature>
<MaxTemperature>769.66</MaxTemperature>
<A>22.027</A>
<B>-3845.6</B>
<C>-4.4039</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7786">2-isopropylnaphthalene</SubstanceName>
<MinTemperature>401.68</MinTemperature>
<MaxTemperature>770.24</MaxTemperature>
<A>20.695</A>
<B>-3734.1</B>
<C>-3.9937</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7787">5-isopropylnonane</SubstanceName>
<MinTemperature>351.65</MinTemperature>
<MaxTemperature>638.02</MaxTemperature>
<A>26.117</A>
<B>-3631</B>
<C>-5.8094</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7788">4-isopropylnonane</SubstanceName>
<MinTemperature>351.65</MinTemperature>
<MaxTemperature>638.02</MaxTemperature>
<A>26.117</A>
<B>-3631</B>
<C>-5.8094</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7789">4-isopropyloctane</SubstanceName>
<MinTemperature>335.61</MinTemperature>
<MaxTemperature>620.12</MaxTemperature>
<A>25.09</A>
<B>-3395.9</B>
<C>-5.5312</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7790">2-isopropylphenol</SubstanceName>
<MinTemperature>404.83</MinTemperature>
<MaxTemperature>714.75</MaxTemperature>
<A>27.73</A>
<B>-4008.9</B>
<C>-6.1858</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7791">4-isopropylphenol</SubstanceName>
<MinTemperature>416.67</MinTemperature>
<MaxTemperature>736.3</MaxTemperature>
<A>27.039</A>
<B>-4067.1</B>
<C>-5.9469</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7792">3-isopropylphenol</SubstanceName>
<MinTemperature>415.7</MinTemperature>
<MaxTemperature>734.54</MaxTemperature>
<A>27.094</A>
<B>-4062.3</B>
<C>-5.9657</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7793">isopropyl-tert-butyl-ether</SubstanceName>
<MinTemperature>314.15</MinTemperature>
<MaxTemperature>558.21</MaxTemperature>
<A>480.25</A>
<B>-13423</B>
<C>-196.83</C>
<D>0.20283</D>
<E>-7.8469E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7794">3-isopropylthiophene</SubstanceName>
<MinTemperature>366.3</MinTemperature>
<MaxTemperature>652.61</MaxTemperature>
<A>17.897</A>
<B>-2739.3</B>
<C>-3.2837</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7795">2-isopropylthiophene</SubstanceName>
<MinTemperature>363.58</MinTemperature>
<MaxTemperature>640.96</MaxTemperature>
<A>18.097</A>
<B>-2750.1</B>
<C>-3.3324</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7796">isoquinoline</SubstanceName>
<MinTemperature>299.45</MinTemperature>
<MaxTemperature>803.15</MaxTemperature>
<A>45.574</A>
<B>-4471.5</B>
<C>-13.308</C>
<D>0.0040186</D>
<E>-6.4589E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7797">itaconic acid</SubstanceName>
<MinTemperature>438.75</MinTemperature>
<MaxTemperature>821</MaxTemperature>
<A>-58.586</A>
<B>-3872.6</B>
<C>30.953</C>
<D>-0.037898</D>
<E>1.2924E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7798">ketene</SubstanceName>
<MinTemperature>122</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<A>15.455</A>
<B>-1311</B>
<C>-2.87</C>
<D>-2.0015E-10</D>
<E>6.8688E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7799">lactic acid</SubstanceName>
<MinTemperature>291.15</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>-27.084</A>
<B>-3966.1</B>
<C>20.233</C>
<D>-0.042176</D>
<E>2.031E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7800">lactonitrile</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>7.8257</A>
<B>-4287.7</B>
<C>4.3978</C>
<D>-0.020821</D>
<E>1.0779E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7801">levulinic acid</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>45.536</A>
<B>-5976.3</B>
<C>-11.469</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7802">l-glutamic acid</SubstanceName>
<MinTemperature>497.15</MinTemperature>
<MaxTemperature>886</MaxTemperature>
<A>-84.729</A>
<B>-4462.1</B>
<C>41.913</C>
<D>-0.045554</D>
<E>1.4115E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7803">linoleic acid</SubstanceName>
<MinTemperature>268.15</MinTemperature>
<MaxTemperature>775</MaxTemperature>
<A>45.721</A>
<B>-7180.6</B>
<C>-11.225</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7804">lysine</SubstanceName>
<MinTemperature>483</MinTemperature>
<MaxTemperature>821</MaxTemperature>
<A>146.31</A>
<B>-11586</B>
<C>-47.671</C>
<D>0.013593</D>
<E>-8.6096E-11</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7805">m,a-dimethylstyrene</SubstanceName>
<MinTemperature>359.68</MinTemperature>
<MaxTemperature>673.77</MaxTemperature>
<A>19.208</A>
<B>-2995.9</B>
<C>-3.6783</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2846" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7806">maleic acid</SubstanceName>
<MinTemperature>403.45</MinTemperature>
<MaxTemperature>773</MaxTemperature>
<A>-52.266</A>
<B>-4112</B>
<C>29.193</C>
<D>-0.040009</D>
<E>1.468E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7807">maleic anhydride</SubstanceName>
<MinTemperature>326</MinTemperature>
<MaxTemperature>721</MaxTemperature>
<A>-42.978</A>
<B>-1692.8</B>
<C>22.43</C>
<D>-0.027916</D>
<E>1.1707E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7808">malic acid</SubstanceName>
<MinTemperature>403.15</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>-63.176</A>
<B>-5909</B>
<C>36.133</C>
<D>-0.052316</D>
<E>1.9119E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7809">malononitrile</SubstanceName>
<MinTemperature>304.99</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>29.92</A>
<B>-3682.3</B>
<C>-7.4177</C>
<D>7.4993E-10</D>
<E>1.7299E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7810">3-mercaptopropionic acid</SubstanceName>
<MinTemperature>290.65</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>20.669</A>
<B>-3728.7</B>
<C>-3.8113</C>
<D>-0.00013575</D>
<E>5.9461E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7811">mesityl oxide</SubstanceName>
<MinTemperature>220.15</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>34.014</A>
<B>-3284</B>
<C>-8.9451</C>
<D>-1.0706E-10</D>
<E>1.9953E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7812">mesitylene</SubstanceName>
<MinTemperature>228.46</MinTemperature>
<MaxTemperature>637.36</MaxTemperature>
<A>37.636</A>
<B>-3675.3</B>
<C>-10.156</C>
<D>-1.0068E-10</D>
<E>2.4232E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7813">meso-2,3-butanediol</SubstanceName>
<MinTemperature>372.69</MinTemperature>
<MaxTemperature>609.07</MaxTemperature>
<A>9.5059</A>
<B>-2983.1</B>
<C>-0.0095</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7814">meso-2,3-dibromobutane</SubstanceName>
<MinTemperature>348.14</MinTemperature>
<MaxTemperature>651.35</MaxTemperature>
<A>30.438</A>
<B>-3755.6</B>
<C>-7.1498</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7815">meso-2,3-dichlorobutane</SubstanceName>
<MinTemperature>309.76</MinTemperature>
<MaxTemperature>592.85</MaxTemperature>
<A>27.875</A>
<B>-3117.8</B>
<C>-6.5568</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7816">meso-2,3-dimethyl-1,4-butanediol</SubstanceName>
<MinTemperature>410.44</MinTemperature>
<MaxTemperature>652.71</MaxTemperature>
<A>9.5685</A>
<B>-3311.5</B>
<C>-0.0089</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7817">meso-2,4-dimethyl-1,5-pentanediol</SubstanceName>
<MinTemperature>420.04</MinTemperature>
<MaxTemperature>660.11</MaxTemperature>
<A>9.5948</A>
<B>-3400.1</B>
<C>-0.0087</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7818">meso-2,4-pentanediol</SubstanceName>
<MinTemperature>391.3</MinTemperature>
<MaxTemperature>630.45</MaxTemperature>
<A>9.5383</A>
<B>-3145</B>
<C>-0.0092</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7819">methacrolein</SubstanceName>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>1.0846</A>
<B>-1918.4</B>
<C>4.4532</C>
<D>-0.014392</D>
<E>9.018E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7820">2-methacrylamide</SubstanceName>
<MinTemperature>383.65</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>-32.194</A>
<B>-2370.5</B>
<C>18.47</C>
<D>-0.024536</D>
<E>9.436E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7821">methacrylic acid</SubstanceName>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>17.59</A>
<B>-3294</B>
<C>-2.593</C>
<D>6.4226E-12</D>
<E>-1.5429E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7822">methacrylonitrile</SubstanceName>
<MinTemperature>237.35</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>29.256</A>
<B>-2566.9</B>
<C>-7.7127</C>
<D>1.0699E-09</D>
<E>3.2622E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7823">methane</SubstanceName>
<MinTemperature>90.67</MinTemperature>
<MaxTemperature>190.58</MaxTemperature>
<A>14.667</A>
<B>-570.97</B>
<C>-3.3373</C>
<D>2.1999E-09</D>
<E>1.3096E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7824">methanesulfonic acid</SubstanceName>
<MinTemperature>292.81</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>-58.617</A>
<B>-3358</B>
<C>32.32</C>
<D>-0.053174</D>
<E>2.6886E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7825">methoxyacetic acid</SubstanceName>
<MinTemperature>281</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>89.902</A>
<B>-7062.5</B>
<C>-27.494</C>
<D>-2.3273E-09</D>
<E>6.2004E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7826">2-methoxyethanol</SubstanceName>
<MinTemperature>188.05</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>153.38</A>
<B>-7118.1</B>
<C>-55.45</C>
<D>0.029037</D>
<E>-4.868E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7827">2-(2-methoxyethoxy)ethanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>186.2</A>
<B>-9437.2</B>
<C>-66.416</C>
<D>0.030358</D>
<E>9.1914E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7828">p-methoxyphenol</SubstanceName>
<MinTemperature>329</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>-11.86</A>
<B>-3515.1</B>
<C>10.904</C>
<D>-0.019681</D>
<E>7.9826E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7829">3-methoxypropionitrile</SubstanceName>
<MinTemperature>210.12</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>35.854</A>
<B>-3520.4</B>
<C>-10.01</C>
<D>0.0034139</D>
<E>-7.9103E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7830">methyl 1,1-dimethylpropyl ether</SubstanceName>
<MinTemperature>282.09</MinTemperature>
<MaxTemperature>536.83</MaxTemperature>
<A>20.63</A>
<B>-2432.6</B>
<C>-4.2969</C>
<D>0</D>
