<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6940">ethyl propanoate</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>0.1834</A>
<B>-3.2616E-05</B>
<C>-3.4489E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6941">ethyl propyl ether</SubstanceName>
<MinTemperature>175.65</MinTemperature>
<MaxTemperature>430.23</MaxTemperature>
<A>0.2059</A>
<B>-0.00013842</B>
<C>-3.6114E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6942">ethyl propyl sulfide</SubstanceName>
<MinTemperature>186.15</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>0.1891</A>
<B>-0.00010897</B>
<C>-2.4566E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6943">ethyl sec-butyl ether</SubstanceName>
<MinTemperature>194.11</MinTemperature>
<MaxTemperature>450.72</MaxTemperature>
<A>0.1918</A>
<B>-0.00011577</B>
<C>-3.2605E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6944">ethyl tert-butyl ether</SubstanceName>
<MinTemperature>209.15</MinTemperature>
<MaxTemperature>446.67</MaxTemperature>
<A>0.1875</A>
<B>-0.00011056</B>
<C>-3.2963E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6945">ethyl tetradecyl sulfide</SubstanceName>
<MinTemperature>318.16</MinTemperature>
<MaxTemperature>721.68</MaxTemperature>
<A>0.1362</A>
<B>-1.8012E-05</B>
<C>-1.4654E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6946">ethyl tridecyl sulfide</SubstanceName>
<MinTemperature>314.16</MinTemperature>
<MaxTemperature>705.15</MaxTemperature>
<A>0.1393</A>
<B>-1.9785E-05</B>
<C>-1.5506E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6947">ethyl undecyl sulfide</SubstanceName>
<MinTemperature>301.16</MinTemperature>
<MaxTemperature>678.42</MaxTemperature>
<A>0.1447</A>
<B>-2.8246E-05</B>
<C>-1.6356E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6948">ethyl vanillin</SubstanceName>
<MinTemperature>380.65</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>0.1554</A>
<B>-4.8207E-06</B>
<C>-2.0701E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2010" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6949">ethyl vinyl ether</SubstanceName>
<MinTemperature>187.35</MinTemperature>
<MaxTemperature>405.15</MaxTemperature>
<A>0.2188</A>
<B>-0.00015471</B>
<C>-4.2303E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2011" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6950">2-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<MinTemperature>153.07</MinTemperature>
<MaxTemperature>660.87</MaxTemperature>
<A>0.1629</A>
<B>-7.9539E-05</B>
<C>-1.3178E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2012" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6951">3-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<MinTemperature>153.07</MinTemperature>
<MaxTemperature>667.59</MaxTemperature>
<A>0.163</A>
<B>-7.8842E-05</B>
<C>-1.295E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2013" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6952">4-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<MinTemperature>153.07</MinTemperature>
<MaxTemperature>667.59</MaxTemperature>
<A>0.163</A>
<B>-7.8842E-05</B>
<C>-1.295E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2014" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6953">1-ethyl,cis-decahydronaphthalene</SubstanceName>
<MinTemperature>266.31</MinTemperature>
<MaxTemperature>692.49</MaxTemperature>
<A>0.1368</A>
<B>-5.2587E-05</B>
<C>-1.3769E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2015" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6954">1-ethyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>273.57</MinTemperature>
<MaxTemperature>665.44</MaxTemperature>
<A>0.1548</A>
<B>-5.3123E-05</B>
<C>-1.5155E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2016" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6955">2-ethyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>254.75</MinTemperature>
<MaxTemperature>669.79</MaxTemperature>
<A>0.1561</A>
<B>-5.7166E-05</B>
<C>-1.4618E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2017" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6956">2-ethyl-1,2-butanediol</SubstanceName>
<MinTemperature>348.65</MinTemperature>
<MaxTemperature>554.29</MaxTemperature>
<A>0.1816</A>
<B>-2.7925E-07</B>
<C>-3.544E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2018" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6957">2-ethyl-1,3-butadiene</SubstanceName>
<MinTemperature>169.4</MinTemperature>
<MaxTemperature>461.56</MaxTemperature>
<A>0.2091</A>
<B>-0.00014052</B>
<C>-3.1075E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2019" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6958">2-ethyl-1,3-butanediol</SubstanceName>
<MinTemperature>278.52</MinTemperature>
<MaxTemperature>560.46</MaxTemperature>
<A>0.1943</A>
<B>-4.3928E-05</B>
<C>-3.0844E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2020" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6959">2-ethyl-1,3-pentanediol</SubstanceName>
<MinTemperature>288.42</MinTemperature>
<MaxTemperature>575.6</MaxTemperature>
<A>0.1857</A>
<B>-3.3657E-05</B>
<C>-2.9239E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2021" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6960">2-ethyl-1,3-propanediol</SubstanceName>
<MinTemperature>265.88</MinTemperature>
<MaxTemperature>560.78</MaxTemperature>
<A>0.2062</A>
<B>-5.6781E-05</B>
<C>-3.1182E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2022" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6961">2-ethyl-1,4-butanediol</SubstanceName>
<MinTemperature>278.52</MinTemperature>
<MaxTemperature>560.46</MaxTemperature>
<A>0.1943</A>
<B>-4.3928E-05</B>
<C>-3.0844E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2023" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6962">2-ethyl-1,5-pentanediol</SubstanceName>
<MinTemperature>304.79</MinTemperature>
<MaxTemperature>557.98</MaxTemperature>
<A>0.183</A>
<B>-2.1706E-05</B>
<C>-3.2238E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2024" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6963">2-ethyl-1-butanol</SubstanceName>
<MinTemperature>188.75</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>0.206</A>
<B>-0.00010411</B>
<C>-2.981E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2025" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6964">2-ethyl-1-butene</SubstanceName>
<MinTemperature>171.61</MinTemperature>
<MaxTemperature>442</MaxTemperature>
<A>0.2074</A>
<B>-0.000142</B>
<C>-3.3653E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2026" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6965">3-ethyl-1-heptanol</SubstanceName>
<MinTemperature>266.51</MinTemperature>
<MaxTemperature>566.71</MaxTemperature>
<A>0.1755</A>
<B>-4.785E-05</B>
<C>-2.6071E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2027" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6966">2-ethyl-1-heptanol</SubstanceName>
<MinTemperature>266.51</MinTemperature>
<MaxTemperature>555.91</MaxTemperature>
<A>0.1752</A>
<B>-4.7635E-05</B>
<C>-2.7041E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2028" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6967">5-ethyl-1-heptanol</SubstanceName>
<MinTemperature>266.51</MinTemperature>
<MaxTemperature>555.91</MaxTemperature>
<A>0.1752</A>
<B>-4.7635E-05</B>
<C>-2.7041E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2029" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6968">3-ethyl-1-hexanol</SubstanceName>
<MinTemperature>255.24</MinTemperature>
<MaxTemperature>538.64</MaxTemperature>
<A>0.1823</A>
<B>-5.8235E-05</B>
<C>-2.8595E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2030" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6969">2-ethyl-1-hexanol</SubstanceName>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>570.25</MaxTemperature>
<A>0.1774</A>
<B>-7.2383E-05</B>
<C>-2.2451E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2031" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6970">4-ethyl-1-hexanol</SubstanceName>
<MinTemperature>255.24</MinTemperature>
<MaxTemperature>538.64</MaxTemperature>
<A>0.1823</A>
<B>-5.8235E-05</B>
<C>-2.8595E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2032" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6971">2-ethyl-1-hexene</SubstanceName>
<MinTemperature>193.7</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>0.1851</A>
<B>-0.00010269</B>
<C>-2.587E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2033" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6972">3-ethyl-1-hexene</SubstanceName>
<MinTemperature>192.66</MinTemperature>
<MaxTemperature>486.24</MaxTemperature>
<A>0.1861</A>
<B>-0.00010506</B>
<C>-2.7888E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2034" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6973">4-ethyl-1-hexene</SubstanceName>
<MinTemperature>192.66</MinTemperature>
<MaxTemperature>485.81</MaxTemperature>
<A>0.1861</A>
<B>-0.00010512</B>
<C>-2.7932E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2035" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6974">2-ethyl-1-octanol</SubstanceName>
<MinTemperature>277.78</MinTemperature>
<MaxTemperature>561.54</MaxTemperature>
<A>0.1685</A>
<B>-3.7729E-05</B>
<C>-2.6711E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2036" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6975">3-ethyl-1-octanol</SubstanceName>
<MinTemperature>277.78</MinTemperature>
<MaxTemperature>561.54</MaxTemperature>
<A>0.1685</A>
<B>-3.7729E-05</B>
<C>-2.6711E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2037" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6976">3-ethyl-1-pentanol</SubstanceName>
<MinTemperature>243.97</MinTemperature>
<MaxTemperature>528.5</MaxTemperature>
<A>0.191</A>
<B>-7.0163E-05</B>
<C>-2.9649E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2038" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6977">2-ethyl-1-pentanol</SubstanceName>
<MinTemperature>243.97</MinTemperature>
<MaxTemperature>528.5</MaxTemperature>
<A>0.191</A>
<B>-7.0163E-05</B>
<C>-2.9649E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2039" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6978">3-ethyl-1-pentene</SubstanceName>
<MinTemperature>175.67</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<A>0.1957</A>
<B>-0.00012522</B>
<C>-3.0515E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2040" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6979">2-ethyl-1-pentene</SubstanceName>
<MinTemperature>198</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>0.1946</A>
<B>-0.00011346</B>
<C>-3.0347E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2041" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6980">3-ethyl-1-pentyne</SubstanceName>
<MinTemperature>230.12</MinTemperature>
<MaxTemperature>470.76</MaxTemperature>
<A>0.1896</A>
<B>-0.00010246</B>
<C>-3.1248E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2042" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6981">3-ethyl-2,2,3-trimethylpentane</SubstanceName>
<MinTemperature>221.46</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>0.1637</A>
<B>-7.599E-05</B>
<C>-1.8865E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2043" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6982">3-ethyl-2,2,4-trimethylpentane</SubstanceName>
<MinTemperature>221.46</MinTemperature>
<MaxTemperature>545.3</MaxTemperature>
<A>0.1657</A>
<B>-7.7184E-05</B>
<C>-2.1565E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2044" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6983">4-ethyl-2,2-dimethylhexane</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>524.6</MaxTemperature>
<A>0.1653</A>
<B>-6.6962E-05</B>
<C>-2.5009E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2045" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6984">3-ethyl-2,2-dimethylhexane</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>541.7</MaxTemperature>
<A>0.1647</A>
<B>-6.7251E-05</B>
<C>-2.3185E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2046" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6985">3-ethyl-2,3,4-trimethylpentane</SubstanceName>
<MinTemperature>221.46</MinTemperature>
<MaxTemperature>572.3</MaxTemperature>
<A>0.1645</A>
<B>-7.5892E-05</B>
<C>-1.9315E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2047" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6986">4-ethyl-2,3-dimethylhexane</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>547.3</MaxTemperature>
<A>0.1651</A>
<B>-6.6802E-05</B>
<C>-2.2848E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2048" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6987">3-ethyl-2,3-dimethylhexane</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>556.8</MaxTemperature>
<A>0.1639</A>
<B>-6.7413E-05</B>
<C>-2.1693E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2049" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6988">3-ethyl-2,3-pentanediol</SubstanceName>
<MinTemperature>307.21</MinTemperature>
<MaxTemperature>558.77</MaxTemperature>
<A>0.1801</A>
<B>-2.4872E-05</B>
<C>-3.1087E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2050" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6989">4-ethyl-2,4-dimethylhexane</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>550.9</MaxTemperature>
<A>0.1643</A>
<B>-6.7277E-05</B>
<C>-2.23E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2051" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6990">3-ethyl-2,4-dimethylhexane</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>546.1</MaxTemperature>
<A>0.1651</A>
<B>-6.6835E-05</B>
<C>-2.2947E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2052" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
