<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01311</A>
<B>8.0607E-05</B>
<C>2.7962E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10540">methyl 2-methylbutyl ether</SubstanceName>
<CasRegistryNo id="ref-10541">62016-48-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01152</A>
<B>7.3356E-05</B>
<C>3.2411E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10542">methyl 3-methylbutyl ether</SubstanceName>
<CasRegistryNo id="ref-10543">626-91-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01152</A>
<B>7.3356E-05</B>
<C>3.2411E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10544">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-10545">79-20-9</CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00524</A>
<B>4.0236E-05</B>
<C>5.7371E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10546">methyl acetoacetate</SubstanceName>
<CasRegistryNo id="ref-10547">105-45-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.010655</A>
<B>6.1737E-05</B>
<C>1.8694E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10548">methyl acrylate</SubstanceName>
<CasRegistryNo id="ref-10549">96-33-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.011027</A>
<B>6.8784E-05</B>
<C>1.8332E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10550">methyl alcohol</SubstanceName>
<CasRegistryNo id="ref-10551">67-56-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.00234</A>
<B>5.434E-06</B>
<C>1.3154E-07</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10552">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-10553">93-58-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01024</A>
<B>5.2711E-05</B>
<C>1.7459E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10554">methyl bromide</SubstanceName>
<CasRegistryNo id="ref-10555">74-83-9</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>825</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00421</A>
<B>2.7182E-05</B>
<C>3.9758E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10556">methyl butanoate</SubstanceName>
<CasRegistryNo id="ref-10557">623-42-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012242</A>
<B>7.4042E-05</B>
<C>2.1111E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10558">methyl butyl ether</SubstanceName>
<CasRegistryNo id="ref-10559">628-28-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.011343</A>
<B>7.4045E-05</B>
<C>3.4733E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10560">methyl butyl sulfide</SubstanceName>
<CasRegistryNo id="ref-10561">628-29-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.008607</A>
<B>5.6097E-05</B>
<C>3.7197E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10562">methyl chloride</SubstanceName>
<CasRegistryNo id="ref-10563">74-87-3</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>750</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00185</A>
<B>2.0296E-05</B>
<C>7.3234E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10564">methyl chloroacetate</SubstanceName>
<CasRegistryNo id="ref-10565">96-34-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0092192</A>
<B>5.7433E-05</B>
<C>1.2204E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10566">methyl chloroformate</SubstanceName>
<CasRegistryNo id="ref-10567">79-22-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0084026</A>
<B>5.7967E-05</B>
<C>8.0983E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10568">methyl chlorosilane</SubstanceName>
<CasRegistryNo id="ref-10569">993-00-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0088564</A>
<B>6.5225E-05</B>
<C>9.6674E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10570">methyl cyanoacetate</SubstanceName>
<CasRegistryNo id="ref-10571">105-34-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.010122</A>
<B>5.8531E-05</B>
<C>1.1889E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10572">methyl decyl sulfide</SubstanceName>
<CasRegistryNo id="ref-10573">22438-39-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0056645</A>
<B>3.8022E-05</B>
<C>2.8117E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10574">methyl dichlorosilane</SubstanceName>
<CasRegistryNo id="ref-10575">75-54-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.006539</A>
<B>5.3024E-05</B>
<C>4.4118E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10576">methyl diethanolamine</SubstanceName>
<CasRegistryNo id="ref-10577">105-59-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.011793</A>
<B>6.798E-05</B>
<C>2.1264E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10578">methyl dodecanoate</SubstanceName>
<CasRegistryNo id="ref-10579">111-82-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.010974</A>
<B>6.4091E-05</B>
<C>2.1602E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10580">methyl dodecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0047198</A>
<B>3.2085E-05</B>
<C>2.4686E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10581">methyl ethyl ether</SubstanceName>
<CasRegistryNo id="ref-10582">540-67-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.010483</A>
<B>7.4718E-05</B>
<C>4.5615E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10583">methyl ethyl ketone</SubstanceName>
<CasRegistryNo id="ref-10584">78-93-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0015756</A>
<B>2.3029E-05</B>
<C>7.7358E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10585">methyl ethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-10586">624-89-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0095189</A>
<B>6.2539E-05</B>
<C>2.8658E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10587">methyl fluoride</SubstanceName>
<CasRegistryNo id="ref-10588">593-53-3</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0054542</A>
<B>7.7196E-05</B>
<C>4.2384E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10589">methyl formate</SubstanceName>
<CasRegistryNo id="ref-10590">107-31-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.011142</A>
<B>7.3142E-05</B>
<C>2.1937E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10591">methyl heptadecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0032639</A>
<B>2.278E-05</B>
<C>1.8734E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10592">methyl heptyl sulfide</SubstanceName>
<CasRegistryNo id="ref-10593">20291-61-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0074121</A>
<B>4.8817E-05</B>
<C>3.3663E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10594">methyl hexadecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-10595">27563-68-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0034607</A>
<B>2.4042E-05</B>
<C>1.9564E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10596">methyl hexyl sulfide</SubstanceName>
<CasRegistryNo id="ref-10597">20291-60-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0080137</A>
<B>5.2508E-05</B>
<C>3.5408E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10598">methyl iodide</SubstanceName>
<CasRegistryNo id="ref-10599">74-88-4</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.00774</A>
<B>4.3432E-05</B>
<C>4.642E-10</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10600">methyl isobutyl ether</SubstanceName>
<CasRegistryNo id="ref-10601">625-44-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012935</A>
<B>7.9114E-05</B>
<C>3.2696E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10602">methyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-10603">624-83-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0056881</A>
<B>3.9726E-05</B>
<C>3.3941E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10604">methyl isocyanide</SubstanceName>
<CasRegistryNo id="ref-10605">593-75-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0076582</A>
<B>5.6223E-05</B>
<C>2.4724E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-2900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
