<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSolidCpCorrelation id="ref-256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1571">cis-1,3-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1572">638-04-0</CasRegistryNo>
<MinTemperature>97</MinTemperature>
<MaxTemperature>182</MaxTemperature>
<A>-4.891</A>
<B>0.99783</B>
<C>-0.0015718</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1573">cis-1,4-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1574">624-29-3</CasRegistryNo>
<MinTemperature>19</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>-4.339</A>
<B>1.009</B>
<C>-0.0017773</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1575">trans-1,2-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1576">6876-23-9</CasRegistryNo>
<MinTemperature>12</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>-7.038</A>
<B>1.0419</B>
<C>-0.0018746</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1577">trans-1,3-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1578">2207-03-6</CasRegistryNo>
<MinTemperature>19</MinTemperature>
<MaxTemperature>167</MaxTemperature>
<A>-3.795</A>
<B>0.99148</B>
<C>-0.0016578</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1579">trans-1,4-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1580">2207-04-7</CasRegistryNo>
<MinTemperature>12</MinTemperature>
<MaxTemperature>176</MaxTemperature>
<A>-6.722</A>
<B>1.0218</B>
<C>-0.0016474</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1581">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1582">590-66-9</CasRegistryNo>
<MinTemperature>23</MinTemperature>
<MaxTemperature>142</MaxTemperature>
<A>-1.562</A>
<B>0.93396</B>
<C>-0.0015232</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1583">cis-1,2-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-1584">1192-18-3</CasRegistryNo>
<MinTemperature>147</MinTemperature>
<MaxTemperature>213</MaxTemperature>
<A>146.74</A>
<B>-0.27824</B>
<C>0.0013409</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1585">trans-1,3-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-1586">1759-58-6</CasRegistryNo>
<MinTemperature>21</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>-7.145</A>
<B>1.1262</B>
<C>-0.002847</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1587">2,3-dimethyl-2,3-diphenylbutane</SubstanceName>
<CasRegistryNo id="ref-1588">1889-67-4</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-76.625</A>
<B>1.4417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1589">dimethyl disulfide</SubstanceName>
<CasRegistryNo id="ref-1590">624-92-0</CasRegistryNo>
<MinTemperature>18</MinTemperature>
<MaxTemperature>181</MaxTemperature>
<A>-6.019</A>
<B>1.0324</B>
<C>-0.0025006</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1591">dimethylethanolamine</SubstanceName>
<CasRegistryNo id="ref-1592">108-01-0</CasRegistryNo>
<MinTemperature>184</MinTemperature>
<MaxTemperature>214</MaxTemperature>
<A>19.28</A>
<B>0.74583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1593">dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-1594">115-10-6</CasRegistryNo>
<MinTemperature>24</MinTemperature>
<MaxTemperature>132</MaxTemperature>
<A>-6.999</A>
<B>0.87535</B>
<C>-0.0022195</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1595">N,N-dimethylformamide</SubstanceName>
<CasRegistryNo id="ref-1596">68-12-2</CasRegistryNo>
<MinTemperature>83</MinTemperature>
<MaxTemperature>208</MaxTemperature>
<A>23.451</A>
<B>0.02259</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1597">dimethyl maleate</SubstanceName>
<CasRegistryNo id="ref-1598">624-58-6</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>254</MaxTemperature>
<A>-11.202</A>
<B>0.79167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1599">2,6-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-1600">581-42-0</CasRegistryNo>
<MinTemperature>22</MinTemperature>
<MaxTemperature>337</MaxTemperature>
<A>11.075</A>
<B>0.73623</B>
<C>-0.00025796</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1601">2,7-dimethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-1602">582-16-1</CasRegistryNo>
<MinTemperature>38</MinTemperature>
<MaxTemperature>361</MaxTemperature>
<A>19.711</A>
<B>0.62158</B>
<C>5.0747E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1603">2,2-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-1604">590-35-2</CasRegistryNo>
<MinTemperature>89</MinTemperature>
<MaxTemperature>149</MaxTemperature>
<A>82.8</A>
<B>-0.5146</B>
<C>0.00587</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1605">2,3-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-1606">565-59-3</CasRegistryNo>
<MinTemperature>10</MinTemperature>
<MaxTemperature>80</MaxTemperature>
<A>-6.5</A>
<B>1.323</B>
<C>-0.0032738</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1607">2,4-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-1608">108-08-7</CasRegistryNo>
<MinTemperature>82</MinTemperature>
<MaxTemperature>154</MaxTemperature>
<A>-4.1</A>
<B>1.1193</B>
<C>-0.0014041</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1609">3,3-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-1610">562-49-2</CasRegistryNo>
<MinTemperature>20</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>-8.543</A>
<B>1.2245</B>
<C>-0.0024904</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1611">dimethyl phthalate</SubstanceName>
<CasRegistryNo id="ref-1612">131-11-3</CasRegistryNo>
<MinTemperature>242</MinTemperature>
<MaxTemperature>272</MaxTemperature>
<A>-32.016</A>
<B>0.99583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1613">2,2-dimethyl-1-propanol</SubstanceName>
<CasRegistryNo id="ref-1614">75-84-3</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.581</A>
<B>0.70708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1615">2,6-dimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-1616">108-48-5</CasRegistryNo>
<MinTemperature>237</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>-18.551</A>
<B>0.68708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1617">dimethyl sulfate</SubstanceName>
<CasRegistryNo id="ref-1618">77-78-1</CasRegistryNo>
<MinTemperature>211</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>-0.683</A>
<B>0.68333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1619">dimethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-1620">75-18-3</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>175</MaxTemperature>
<A>-7.793</A>
<B>0.87346</B>
<C>-0.0020392</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1621">dimethyl sulfoxide</SubstanceName>
<CasRegistryNo id="ref-1622">67-68-5</CasRegistryNo>
<MinTemperature>20</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>4.219</A>
<B>0.50886</B>
<C>-0.00030993</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1623">dimethyl terephthalate</SubstanceName>
<CasRegistryNo id="ref-1624">120-61-6</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>404</MaxTemperature>
<A>137.33</A>
<B>0.262</B>
<C>0.0005</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1625">m-dinitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1626">99-65-0</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>363</MaxTemperature>
<A>59.3</A>
<B>0.214</B>
<C>0.000813</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1627">o-dinitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1628">528-29-0</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<A>41.2</A>
<B>0.378</B>
<C>0.00042</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1629">p-dinitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1630">100-25-4</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>65.51</A>
<B>0.44015</B>
<C>3.6401E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1631">2,4-dinitrotoluene</SubstanceName>
<CasRegistryNo id="ref-1632">121-14-2</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>288</MaxTemperature>
<A>-51.982</A>
<B>1.0796</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1633">2,5-dinitrotoluene</SubstanceName>
<CasRegistryNo id="ref-1634">619-15-8</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-50.792</A>
<B>0.95833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1635">2,6-dinitrotoluene</SubstanceName>
<CasRegistryNo id="ref-1636">606-20-2</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>-31.625</A>
<B>0.95833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1637">3,4-dinitrotoluene</SubstanceName>
<CasRegistryNo id="ref-1638">610-39-9</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>-31.625</A>
<B>0.95833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1639">3,5-dinitrotoluene</SubstanceName>
<CasRegistryNo id="ref-1640">618-85-9</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-50.792</A>
<B>0.95833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1641">di-n-octyl ether</SubstanceName>
<CasRegistryNo id="ref-1642">629-82-3</CasRegistryNo>
<MinTemperature>236</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>-49.29</A>
<B>1.9292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1643">dioctyl phthalate</SubstanceName>
<CasRegistryNo id="ref-1644">117-81-7</CasRegistryNo>
<MinTemperature>10</MinTemperature>
<MaxTemperature>170</MaxTemperature>
<A>-25.113</A>
<B>3.5386</B>
<C>-0.0065413</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1645">1,4-dioxane</SubstanceName>
<CasRegistryNo id="ref-1646">123-91-1</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>29.97</A>
<B>0.1764</B>
<C>0.000538</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1647">diphenylacetylene</SubstanceName>
<CasRegistryNo id="ref-1648">501-65-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>336</MaxTemperature>
<A>31.24</A>
<B>0.5325</B>
<C>0.000401</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1649">diphenylamine</SubstanceName>
<CasRegistryNo id="ref-1650">122-39-4</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>-58.807</A>
<B>0.99421</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1651">1,1-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-1652">612-00-0</CasRegistryNo>
<MinTemperature>102</MinTemperature>
<MaxTemperature>232</MaxTemperature>
<A>54.24</A>
<B>0.2875</B>
<C>0.001236</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1653">1,2-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-1654">103-29-7</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>324</MaxTemperature>
<A>60.35</A>
<B>0.256</B>
<C>0.001312</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1655">diphenyl ether</SubstanceName>
<CasRegistryNo id="ref-1656">101-84-8</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>16.787</A>
<B>0.65093</B>
<C>7.0817E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1657">diphenylmethane</SubstanceName>
<CasRegistryNo id="ref-1658">101-81-5</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>44.86</A>
<B>0.3055</B>
<C>0.001083</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1659">diphenylmethane 4,4&#39;-diisocyanate</SubstanceName>
<CasRegistryNo id="ref-1660">101-68-8</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-64.925</A>
<B>1.225</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1661">N,N&#39;-diphenyl-p-phenylenediamine</SubstanceName>
<CasRegistryNo id="ref-1662">74-31-7</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-75.304</A>
<B>1.4208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1663">1,3-diphenyltriazene</SubstanceName>
<CasRegistryNo id="ref-1664">136-35-6</CasRegistryNo>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-68.5</A>
<B>1.1417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1665">dipropylene glycol</SubstanceName>
<CasRegistryNo id="ref-1666">25265-71-8</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>233</MaxTemperature>
<A>6.72</A>
<B>0.96</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1667">di-n-propyl ether</SubstanceName>
<CasRegistryNo id="ref-1668">111-43-3</CasRegistryNo>
<MinTemperature>25</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-11.7</A>
<B>1.374</B>
<C>-0.00358</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1669">di-n-propyl sulfone</SubstanceName>
<CasRegistryNo id="ref-1670">598-03-8</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-52.117</A>
<B>0.98333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1671">1-dodecanal</SubstanceName>
<CasRegistryNo id="ref-1672">112-54-9</CasRegistryNo>
<MinTemperature>255</MinTemperature>
<MaxTemperature>285</MaxTemperature>
<A>-63.473</A>
<B>1.4058</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1673">n-dodecane</SubstanceName>
<CasRegistryNo id="ref-1674">112-40-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>-6.075</A>
<B>1.5507</B>
<C>-0.0017008</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
