<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>59.904</A>
<Tc>698</Tc>
<N>1.239</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2958">hexylene glycol</SubstanceName>
<CasRegistryNo id="ref-2959">107-41-5</CasRegistryNo>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>32.313</A>
<Tc>621</Tc>
<N>1.097</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2960">n-hexyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-2961">111-31-9</CasRegistryNo>
<MinTemperature>192.62</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>69.02</A>
<Tc>623</Tc>
<N>1.46</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2962">hexyl methyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2963">20291-60-5</CasRegistryNo>
<MinTemperature>206.66</MinTemperature>
<MaxTemperature>638.37</MaxTemperature>
<A>60.555</A>
<Tc>638.37</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2964">1-n-hexylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2965">2876-53-1</CasRegistryNo>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>813</MaxTemperature>
<A>62.26</A>
<Tc>813</Tc>
<N>1.2993</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2966">hexyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>231.16</MinTemperature>
<MaxTemperature>681.56</MaxTemperature>
<A>58.401</A>
<Tc>681.56</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2967">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-2968">693-02-7</CasRegistryNo>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<A>57.89</A>
<Tc>516.2</Tc>
<N>1.2022</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2969">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-2970">764-35-2</CasRegistryNo>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>65.135</A>
<Tc>549</Tc>
<N>1.2793</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2971">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-2972">928-49-4</CasRegistryNo>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>63.003</A>
<Tc>544</Tc>
<N>1.2821</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2973">hydracrylonitrile</SubstanceName>
<CasRegistryNo id="ref-2974">109-78-4</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>494.15</MaxTemperature>
<A>82.456</A>
<Tc>690</Tc>
<N>1.0714</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2975">hydrazobenzene</SubstanceName>
<CasRegistryNo id="ref-2976">122-66-7</CasRegistryNo>
<MinTemperature>404.15</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>72.16</A>
<Tc>792</Tc>
<N>1.1847</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2977">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-2978">74-90-8</CasRegistryNo>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<A>52.256</A>
<Tc>456.65</Tc>
<N>1.0198</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2979">p-hydroquinone</SubstanceName>
<CasRegistryNo id="ref-2980">123-31-9</CasRegistryNo>
<MinTemperature>444.65</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>31.682</A>
<Tc>822</Tc>
<N>1.0926</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2981">hydroxycaproic acid</SubstanceName>
<CasRegistryNo id="ref-2982">6064-63-7</CasRegistryNo>
<MinTemperature>334</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>95.36</A>
<Tc>758</Tc>
<N>1.2183</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2983">2-hydroxyethyl acrylate</SubstanceName>
<CasRegistryNo id="ref-2984">818-61-1</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>50.676</A>
<Tc>662</Tc>
<N>1.189</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2985">8-hydroxyquinoline</SubstanceName>
<CasRegistryNo id="ref-2986">148-24-3</CasRegistryNo>
<MinTemperature>348</MinTemperature>
<MaxTemperature>788</MaxTemperature>
<A>52.866</A>
<Tc>788</Tc>
<N>1.1953</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2987">indane</SubstanceName>
<CasRegistryNo id="ref-2988">496-11-7</CasRegistryNo>
<MinTemperature>221.74</MinTemperature>
<MaxTemperature>684.9</MaxTemperature>
<A>69.245</A>
<Tc>684.9</Tc>
<N>1.2434</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2989">indene</SubstanceName>
<CasRegistryNo id="ref-2990">95-13-6</CasRegistryNo>
<MinTemperature>271.7</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>41.266</A>
<Tc>687</Tc>
<N>1.3545</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2991">indole</SubstanceName>
<CasRegistryNo id="ref-2992">120-72-9</CasRegistryNo>
<MinTemperature>273.68</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<A>74.095</A>
<Tc>790</Tc>
<N>1.2168</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2993">iodobenzene</SubstanceName>
<CasRegistryNo id="ref-2994">591-50-4</CasRegistryNo>
<MinTemperature>241.83</MinTemperature>
<MaxTemperature>721.15</MaxTemperature>
<A>76.4</A>
<Tc>721.15</Tc>
<N>1.26</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2995">3-iodo-1-propene</SubstanceName>
<CasRegistryNo id="ref-2996">556-56-9</CasRegistryNo>
<MinTemperature>173.86</MinTemperature>
<MaxTemperature>595.81</MaxTemperature>
<A>72.658</A>
<Tc>595.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2997">isobutane</SubstanceName>
<CasRegistryNo id="ref-2998">75-28-5</CasRegistryNo>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<A>52.165</A>
<Tc>408.14</Tc>
<N>1.2723</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2999">isobutanol</SubstanceName>
<CasRegistryNo id="ref-3000">78-83-1</CasRegistryNo>
<MinTemperature>283.15</MinTemperature>
<MaxTemperature>547.73</MaxTemperature>
<A>62.15</A>
<Tc>547.73</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3001">isobutene</SubstanceName>
<CasRegistryNo id="ref-3002">115-11-7</CasRegistryNo>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<A>55.44</A>
<Tc>417.9</Tc>
<N>1.2453</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3003">isobutyl acetate</SubstanceName>
<CasRegistryNo id="ref-3004">110-19-0</CasRegistryNo>
<MinTemperature>174.3</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>54.69</A>
<Tc>561</Tc>
<N>1.144</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3005">isobutyl acrylate</SubstanceName>
<CasRegistryNo id="ref-3006">106-63-8</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>59.924</A>
<Tc>580</Tc>
<N>1.22</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3007">isobutylamine</SubstanceName>
<CasRegistryNo id="ref-3008">78-81-9</CasRegistryNo>
<MinTemperature>188.55</MinTemperature>
<MaxTemperature>513.73</MaxTemperature>
<A>52.15</A>
<Tc>513.73</Tc>
<N>1.0097</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3009">isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-3010">538-93-2</CasRegistryNo>
<MinTemperature>221.7</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<A>59.283</A>
<Tc>650.15</Tc>
<N>1.2833</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3011">isobutyl formate</SubstanceName>
<CasRegistryNo id="ref-3012">542-55-2</CasRegistryNo>
<MinTemperature>177.35</MinTemperature>
<MaxTemperature>551.35</MaxTemperature>
<A>57.78</A>
<Tc>551.35</Tc>
<N>1.172</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3013">isobutyl isobutyrate</SubstanceName>
<CasRegistryNo id="ref-3014">97-85-8</CasRegistryNo>
<MinTemperature>192.45</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>53.06</A>
<Tc>602</Tc>
<N>1.251</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3015">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3016">513-44-0</CasRegistryNo>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>56.561</A>
<Tc>559</Tc>
<N>1.1523</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3017">isobutyraldehyde</SubstanceName>
<CasRegistryNo id="ref-3018">78-84-2</CasRegistryNo>
<MinTemperature>208.15</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>60.401</A>
<Tc>507</Tc>
<N>1.2288</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3019">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-3020">79-31-2</CasRegistryNo>
<MinTemperature>227.05</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<A>54.79</A>
<Tc>609.15</Tc>
<N>1.1904</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3021">isobutyronitrile</SubstanceName>
<CasRegistryNo id="ref-3022">78-82-0</CasRegistryNo>
<MinTemperature>201.7</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>63.927</A>
<Tc>565</Tc>
<N>1.3102</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3023">isodecanol</SubstanceName>
<CasRegistryNo id="ref-3024">55505-26-5</CasRegistryNo>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>56.603</A>
<Tc>644</Tc>
<N>1.1567</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3025">isopentane</SubstanceName>
<CasRegistryNo id="ref-3026">78-78-4</CasRegistryNo>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>460.43</MaxTemperature>
<A>50.926</A>
<Tc>460.43</Tc>
<N>1.2078</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3027">isopentyl acetate</SubstanceName>
<CasRegistryNo id="ref-3028">123-92-2</CasRegistryNo>
<MinTemperature>194.65</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>56.986</A>
<Tc>599</Tc>
<N>1.2628</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3029">isopentyl isovalerate</SubstanceName>
<CasRegistryNo id="ref-3030">659-70-1</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>51.394</A>
<Tc>637</Tc>
<N>1.2013</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3031">isophorone</SubstanceName>
<CasRegistryNo id="ref-3032">78-59-1</CasRegistryNo>
<MinTemperature>265.05</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>60.49</A>
<Tc>715</Tc>
<N>1.228</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3033">isophthaloyl chloride</SubstanceName>
<CasRegistryNo id="ref-3034">99-63-8</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<A>87.047</A>
<Tc>768</Tc>
<N>1.2227</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3035">isoprene</SubstanceName>
<CasRegistryNo id="ref-3036">78-79-5</CasRegistryNo>
<MinTemperature>127.27</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>55.896</A>
<Tc>484</Tc>
<N>1.2824</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3037">isopropanol</SubstanceName>
<CasRegistryNo id="ref-3038">67-63-0</CasRegistryNo>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>508.31</MaxTemperature>
<A>65.93</A>
<Tc>508.31</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3039">isopropyl acetate</SubstanceName>
<CasRegistryNo id="ref-3040">108-21-4</CasRegistryNo>
<MinTemperature>199.75</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>58.08</A>
<Tc>538</Tc>
<N>1.243</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3041">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-3042">75-31-0</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<A>58.13</A>
<Tc>471.85</Tc>
<N>1.207</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3043">isopropyl chloride</SubstanceName>
<CasRegistryNo id="ref-3044">75-29-6</CasRegistryNo>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<A>58.44</A>
<Tc>489</Tc>
<N>1.217</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3045">isopropylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-3046">696-29-7</CasRegistryNo>
<MinTemperature>183.76</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>59.5</A>
<Tc>627</Tc>
<N>1.301</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3047">4-isopropylheptane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>607.6</MaxTemperature>
<A>50.346</A>
<Tc>607.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3048">isopropyl iodide</SubstanceName>
<CasRegistryNo id="ref-3049">75-30-9</CasRegistryNo>
<MinTemperature>183.15</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>65.05</A>
<Tc>578</Tc>
<N>1.232</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3050">isopropyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3051">75-33-2</CasRegistryNo>
<MinTemperature>142.61</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>61.75</A>
<Tc>517</Tc>
<N>1.2338</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3052">3-isopropyl-2-methylhexane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>623.4</MaxTemperature>
<A>50.588</A>
<Tc>623.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3053">isopropyl methyl sulfide</SubstanceName>
<CasRegistryNo id="ref-3054">1551-21-9</CasRegistryNo>
<MinTemperature>171.65</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>61.28</A>
<Tc>551</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3055">isoquinoline</SubstanceName>
<CasRegistryNo id="ref-3056">119-65-3</CasRegistryNo>
<MinTemperature>299.45</MinTemperature>
<MaxTemperature>803.15</MaxTemperature>
<A>85.486</A>
<Tc>803.15</Tc>
<N>1.3043</N>
