<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9410">trans-1-fluoro-1-tridecene</SubstanceName>
<CasRegistryNo id="ref-9411">66324-55-8</CasRegistryNo>
<MinTemperature>262.84</MinTemperature>
<MaxTemperature>659.99</MaxTemperature>
<A>53.499</A>
<Tc>659.99</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9412">cis-1-fluoro-1-undecene</SubstanceName>
<CasRegistryNo id="ref-9413">66172-74-5</CasRegistryNo>
<MinTemperature>240.3</MinTemperature>
<MaxTemperature>615.67</MaxTemperature>
<A>53.534</A>
<Tc>615.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9414">trans-1-fluoro-1-undecene</SubstanceName>
<CasRegistryNo id="ref-9415">66142-62-9</CasRegistryNo>
<MinTemperature>240.3</MinTemperature>
<MaxTemperature>615.67</MaxTemperature>
<A>53.534</A>
<Tc>615.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9416">1-fluoro-2,2-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-9417">62127-34-8</CasRegistryNo>
<MinTemperature>174.03</MinTemperature>
<MaxTemperature>514.83</MaxTemperature>
<A>55.079</A>
<Tc>514.83</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9418">1-fluoro-2,2-dimethylpropane</SubstanceName>
<CasRegistryNo id="ref-9419">59006-05-2</CasRegistryNo>
<MinTemperature>180.18</MinTemperature>
<MaxTemperature>478.83</MaxTemperature>
<A>54.975</A>
<Tc>478.83</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9420">1-fluoro-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-9421">62127-35-9</CasRegistryNo>
<MinTemperature>191.45</MinTemperature>
<MaxTemperature>529.46</MaxTemperature>
<A>55.029</A>
<Tc>529.46</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9422">2-fluoro-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-9423">354-09-6</CasRegistryNo>
<MinTemperature>191.45</MinTemperature>
<MaxTemperature>508.31</MaxTemperature>
<A>54.25</A>
<Tc>508.31</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9424">cis-1-fluoro-2-butene</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>161.41</MinTemperature>
<MaxTemperature>455.25</MaxTemperature>
<A>57.867</A>
<Tc>455.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9425">trans-1-fluoro-2-butene</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>161.41</MinTemperature>
<MaxTemperature>455.25</MaxTemperature>
<A>57.867</A>
<Tc>455.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9426">cis-2-fluoro-2-butene</SubstanceName>
<CasRegistryNo id="ref-9427">66675-38-5</CasRegistryNo>
<MinTemperature>147.45</MinTemperature>
<MaxTemperature>467.83</MaxTemperature>
<A>58.284</A>
<Tc>467.83</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9428">trans-2-fluoro-2-butene</SubstanceName>
<CasRegistryNo id="ref-9429">66675-39-6</CasRegistryNo>
<MinTemperature>147.45</MinTemperature>
<MaxTemperature>467.83</MaxTemperature>
<A>58.284</A>
<Tc>467.83</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9430">3-fluoro-2-ethyl-1-propene</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>162.04</MinTemperature>
<MaxTemperature>469.43</MaxTemperature>
<A>55.894</A>
<Tc>469.43</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9431">1-fluoro-2-ethylbutane</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>176.45</MinTemperature>
<MaxTemperature>501.01</MaxTemperature>
<A>53.783</A>
<Tc>501.01</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9432">cis-1-fluoro-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9433">66213-72-7</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9434">trans-1-fluoro-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9435">66213-74-9</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9436">3-fluoro-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9437">53731-24-1</CasRegistryNo>
<MinTemperature>147.04</MinTemperature>
<MaxTemperature>472.95</MaxTemperature>
<A>55.888</A>
<Tc>472.95</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9438">4-fluoro-2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9439">66213-81-8</CasRegistryNo>
<MinTemperature>162.04</MinTemperature>
<MaxTemperature>469.43</MaxTemperature>
<A>55.894</A>
<Tc>469.43</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9440">1-fluoro-2-methyl-1-propene</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>147.45</MinTemperature>
<MaxTemperature>475.39</MaxTemperature>
<A>58.611</A>
<Tc>475.39</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9441">3-fluoro-2-methyl-1-propene</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>150.77</MinTemperature>
<MaxTemperature>473.42</MaxTemperature>
<A>58.33</A>
<Tc>473.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9442">1-fluoro-2-methyl-cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-9443">66213-76-1</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9444">1-fluoro-2-methyl-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-9445">66213-77-2</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9446">1-fluoro-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-9447">10086-64-3</CasRegistryNo>
<MinTemperature>162.76</MinTemperature>
<MaxTemperature>494.45</MaxTemperature>
<A>56.087</A>
<Tc>494.45</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9448">2-fluoro-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-9449">661-53-0</CasRegistryNo>
<MinTemperature>152.15</MinTemperature>
<MaxTemperature>486.17</MaxTemperature>
<A>55.268</A>
<Tc>486.17</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9450">1-fluoro-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-9451">62127-27-9</CasRegistryNo>
<MinTemperature>174.03</MinTemperature>
<MaxTemperature>522.41</MaxTemperature>
<A>55.362</A>
<Tc>522.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9452">2-fluoro-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-9453">62127-30-4</CasRegistryNo>
<MinTemperature>191.45</MinTemperature>
<MaxTemperature>523.26</MaxTemperature>
<A>54.803</A>
<Tc>523.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9454">3-fluoro-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-9455">62127-33-7</CasRegistryNo>
<MinTemperature>159.03</MinTemperature>
<MaxTemperature>511.81</MaxTemperature>
<A>54.736</A>
<Tc>511.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9456">1-fluoro-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-9457">359-00-2</CasRegistryNo>
<MinTemperature>151.49</MinTemperature>
<MaxTemperature>444.56</MaxTemperature>
<A>56.098</A>
<Tc>444.56</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9458">2-fluoro-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-9459">353-61-7</CasRegistryNo>
<MinTemperature>196.15</MinTemperature>
<MaxTemperature>446.83</MaxTemperature>
<A>55.828</A>
<Tc>446.83</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9460">1-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9461">66213-85-2</CasRegistryNo>
<MinTemperature>172.68</MinTemperature>
<MaxTemperature>479.34</MaxTemperature>
<A>56.638</A>
<Tc>479.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9462">1-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9463">66213-86-3</CasRegistryNo>
<MinTemperature>172.68</MinTemperature>
<MaxTemperature>479.34</MaxTemperature>
<A>56.638</A>
<Tc>479.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9464">2-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9465">66213-87-4</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9466">2-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9467">66213-88-5</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9468">3-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9469">66213-90-9</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9470">3-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9471">66702-87-2</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9472">4-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9473">66702-89-4</CasRegistryNo>
<MinTemperature>157.68</MinTemperature>
<MaxTemperature>482.91</MaxTemperature>
<A>56.624</A>
<Tc>482.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9474">4-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9475">66702-90-7</CasRegistryNo>
<MinTemperature>157.68</MinTemperature>
<MaxTemperature>482.91</MaxTemperature>
<A>56.624</A>
<Tc>482.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9476">5-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9477">66702-92-9</CasRegistryNo>
<MinTemperature>172.68</MinTemperature>
<MaxTemperature>479.34</MaxTemperature>
<A>56.638</A>
<Tc>479.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9478">5-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9479">66702-93-0</CasRegistryNo>
<MinTemperature>172.68</MinTemperature>
<MaxTemperature>479.34</MaxTemperature>
<A>56.638</A>
<Tc>479.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9480">1-fluoro-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-9481">371-64-2</CasRegistryNo>
<MinTemperature>159.03</MinTemperature>
<MaxTemperature>517.29</MaxTemperature>
<A>54.941</A>
<Tc>517.29</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9482">2-fluoro-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-9483">92089-78-6</CasRegistryNo>
<MinTemperature>176.45</MinTemperature>
<MaxTemperature>517.4</MaxTemperature>
<A>54.393</A>
<Tc>517.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9484">cis-1-fluoro-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9485">66213-73-8</CasRegistryNo>
<MinTemperature>157.68</MinTemperature>
<MaxTemperature>482.91</MaxTemperature>
<A>56.624</A>
<Tc>482.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9486">trans-1-fluoro-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9487">66213-75-0</CasRegistryNo>
<MinTemperature>157.68</MinTemperature>
<MaxTemperature>482.91</MaxTemperature>
<A>56.624</A>
<Tc>482.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9488">2-fluoro-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9489">66213-78-3</CasRegistryNo>
<MinTemperature>147.04</MinTemperature>
<MaxTemperature>472.95</MaxTemperature>
<A>55.888</A>
<Tc>472.95</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9490">3-fluoro-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9491">66213-80-7</CasRegistryNo>
<MinTemperature>178.42</MinTemperature>
<MaxTemperature>473.89</MaxTemperature>
<A>55.666</A>
<Tc>473.89</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9492">4-fluoro-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-9493">66213-82-9</CasRegistryNo>
<MinTemperature>161</MinTemperature>
<MaxTemperature>469.68</MaxTemperature>
<A>55.928</A>
<Tc>469.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9494">1-fluoro-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-9495">23425-81-2</CasRegistryNo>
<MinTemperature>158.72</MinTemperature>
<MaxTemperature>482.63</MaxTemperature>
<A>56.587</A>
<Tc>482.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9496">2-fluoro-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-9497">66213-79-4</CasRegistryNo>
<MinTemperature>144.76</MinTemperature>
<MaxTemperature>486.02</MaxTemperature>
<A>56.553</A>
<Tc>486.02</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9498">1-fluoro-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-9499">407-06-7</CasRegistryNo>
<MinTemperature>162.76</MinTemperature>
<MaxTemperature>490.84</MaxTemperature>
<A>55.944</A>
<Tc>490.84</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9500">2-fluoro-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-9501">62108-95-6</CasRegistryNo>
<MinTemperature>147.76</MinTemperature>
<MaxTemperature>486.77</MaxTemperature>
<A>55.604</A>
<Tc>486.77</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9502">1-fluoro-3-methylpentane</SubstanceName>
